Record_ID,User_ID,Date,Steps,Calories_Burned,Distance_km,Sleep_Hours,Resting_Heart_Rate,Active_Minutes,Floors_Climbed
1,285,2025-01-01,17494,2838,12.01,6.9,81,95,8
2,180,2025-01-02,7692,1884,5.2,9.1,57,11,12
3,153,2025-01-03,10218,1568,7.78,7.3,82,141,31
4,234,2025-01-04,12746,2202,9.55,4.3,93,54,0
5,23,2025-01-05,16372,1645,3.87,9.8,64,22,0
6,94,2025-01-06,13631,3713,10.92,9.0,76,64,36
7,245,2025-01-07,2472,2248,8.43,4.8,79,169,39
8,290,2025-01-08,15599,3690,6.98,9.5,71,31,17
9,160,2025-01-09,5872,3425,12.24,6.7,78,98,35
10,285,2025-01-10,11573,3093,4.03,6.2,90,64,30
11,9,2025-01-11,14691,2750,13.31,6.8,79,154,0
12,185,2025-01-12,12482,1929,8.64,9.0,51,145,35
13,295,2025-01-13,5753,3018,9.33,8.0,64,106,8
14,135,2025-01-14,2833,2246,13.19,4.4,76,147,21
15,110,2025-01-15,6928,3789,12.35,9.7,56,28,27
16,69,2025-01-16,9645,3188,9.22,4.9,76,137,25
17,136,2025-01-17,7816,3102,11.42,8.5,70,151,9
18,96,2025-01-18,8256,2159,6.78,7.8,62,76,2
19,119,2025-01-19,11549,2803,8.44,5.1,66,70,1
20,274,2025-01-20,16062,2197,1.4,5.0,60,72,36
21,177,2025-01-21,10635,1931,1.8,9.2,59,114,30
22,237,2025-01-22,10940,3317,12.53,6.5,82,113,32
23,272,2025-01-23,3401,2263,1.37,7.9,63,148,31
24,277,2025-01-24,14111,1441,2.96,7.0,86,143,11
25,138,2025-01-25,12363,1998,12.04,8.4,57,43,2
26,132,2025-01-26,13432,1705,0.52,6.9,82,108,25
27,44,2025-01-27,10978,2208,4.59,5.7,56,73,13
28,123,2025-01-28,1909,2663,8.97,6.2,83,96,11
29,136,2025-01-29,1760,2078,9.13,9.2,56,90,25
30,126,2025-01-30,6612,2130,11.77,6.8,56,75,15
31,275,2025-01-31,4240,3888,7.84,5.3,90,168,7
32,64,2025-02-01,1530,3425,7.89,9.6,85,92,27
33,296,2025-02-02,10551,2332,11.02,8.8,56,101,6
34,232,2025-02-03,11219,2302,7.73,4.3,69,145,14
35,51,2025-02-04,17216,1532,9.32,10.0,67,179,35
36,137,2025-02-05,3560,4166,13.52,8.2,94,178,7
37,158,2025-02-06,6103,3498,6.32,5.0,92,177,9
38,56,2025-02-07,10465,4065,6.08,5.4,90,159,14
39,81,2025-02-08,3781,1791,0.55,8.2,63,161,17
40,232,2025-02-09,6257,4143,9.39,8.7,89,47,36
41,128,2025-02-10,3188,3970,0.93,5.4,63,139,34
